0, 0, Header, 1, 11, 384
1, 0, Start_track
3, 79680, Note_on_c, 1, 38, 0
3, 79680, Note_on_c, 1, 35, 99
3, 79872, Note_on_c, 1, 35, 0
3, 79872, Note_on_c, 1, 36, 98
3, 80428, Note_on_c, 1, 36, 0
3, 80448, Note_on_c, 1, 36, 98
3, 80616, Note_on_c, 1, 36, 0
3, 80640, Note_on_c, 1, 31, 98
3, 81008, Note_on_c, 1, 31, 0
3, 81024, Note_on_c, 1, 36, 99
3, 81196, Note_on_c, 1, 36, 0
3, 81216, Note_on_c, 1, 37, 99
3, 81404, Note_on_c, 1, 37, 0
3, 81408, Note_on_c, 1, 38, 99
3, 81948, Note_on_c, 1, 38, 0
3, 81984, Note_on_c, 1, 38, 97
3, 82160, Note_on_c, 1, 38, 0
3, 82176, Note_on_c, 1, 33, 97
3, 82544, Note_on_c, 1, 33, 0
3, 82560, Note_on_c, 1, 38, 99
3, 82724, Note_on_c, 1, 38, 0
3, 82752, Note_on_c, 1, 39, 99
3, 82900, Note_on_c, 1, 39, 0
3, 82944, Note_on_c, 1, 40, 102
3, 83132, Note_on_c, 1, 40, 0
3, 83136, Note_on_c, 1, 40, 95
3, 83292, Note_on_c, 1, 40, 0
3, 83328, Note_on_c, 1, 40, 97
3, 83708, Note_on_c, 1, 40, 0
3, 83712, Note_on_c, 1, 40, 101
3, 83900, Note_on_c, 1, 40, 0
3, 83904, Note_on_c, 1, 35, 97
3, 83988, Note_on_c, 1, 35, 0
3, 84000, Note_on_c, 1, 38, 102
3, 84172, Note_on_c, 1, 38, 0
3, 84192, Note_on_c, 1, 35, 98
3, 84256, Note_on_c, 1, 35, 0
3, 84288, Note_on_c, 1, 38, 101
3, 84476, Note_on_c, 1, 38, 0
3, 84480, Note_on_c, 1, 38, 98
3, 84516, Note_on_c, 1, 38, 0
3, 84516, Note_on_c, 1, 40, 97
3, 84840, Note_on_c, 1, 40, 0
3, 84864, Note_on_c, 1, 40, 100
3, 85052, Note_on_c, 1, 40, 0
3, 85056, Note_on_c, 1, 28, 97
3, 85244, Note_on_c, 1, 28, 0
3, 85248, Note_on_c, 1, 40, 102
3, 85376, Note_on_c, 1, 40, 0
3, 85440, Note_on_c, 1, 40, 98
3, 85592, Note_on_c, 1, 40, 0
3, 85632, Note_on_c, 1, 40, 99
3, 85728, Note_on_c, 1, 40, 0
3, 85728, Note_on_c, 1, 38, 102
3, 85824, Note_on_c, 1, 38, 0
3, 85824, Note_on_c, 1, 35, 99
3, 86016, Note_on_c, 1, 35, 0
3, 86016, Note_on_c, 1, 36, 98
3, 86572, Note_on_c, 1, 36, 0
3, 86592, Note_on_c, 1, 36, 98
3, 86760, Note_on_c, 1, 36, 0
3, 86784, Note_on_c, 1, 31, 98
3, 87152, Note_on_c, 1, 31, 0
3, 87168, Note_on_c, 1, 36, 99
3, 87340, Note_on_c, 1, 36, 0
3, 87360, Note_on_c, 1, 37, 99
3, 87548, Note_on_c, 1, 37, 0
3, 87552, Note_on_c, 1, 38, 99
3, 88092, Note_on_c, 1, 38, 0
3, 88128, Note_on_c, 1, 38, 97
3, 88304, Note_on_c, 1, 38, 0
3, 88320, Note_on_c, 1, 33, 97
3, 88688, Note_on_c, 1, 33, 0
3, 88704, Note_on_c, 1, 38, 99
3, 88868, Note_on_c, 1, 38, 0
3, 88896, Note_on_c, 1, 39, 99
3, 89044, Note_on_c, 1, 39, 0
3, 89088, Note_on_c, 1, 40, 102
3, 89276, Note_on_c, 1, 40, 0
3, 89280, Note_on_c, 1, 40, 95
3, 89436, Note_on_c, 1, 40, 0
3, 89472, Note_on_c, 1, 40, 97
3, 89852, Note_on_c, 1, 40, 0
3, 89856, Note_on_c, 1, 40, 101
3, 90044, Note_on_c, 1, 40, 0
3, 90048, Note_on_c, 1, 35, 97
3, 90132, Note_on_c, 1, 35, 0
3, 90144, Note_on_c, 1, 38, 102
3, 90316, Note_on_c, 1, 38, 0
3, 90336, Note_on_c, 1, 35, 98
3, 90400, Note_on_c, 1, 35, 0
3, 90432, Note_on_c, 1, 38, 101
3, 90620, Note_on_c, 1, 38, 0
3, 90624, Note_on_c, 1, 38, 98
3, 90660, Note_on_c, 1, 38, 0
3, 90660, Note_on_c, 1, 40, 97
3, 90984, Note_on_c, 1, 40, 0
3, 91008, Note_on_c, 1, 40, 100
3, 91196, Note_on_c, 1, 40, 0
3, 91200, Note_on_c, 1, 28, 97
3, 91388, Note_on_c, 1, 28, 0
3, 91392, Note_on_c, 1, 40, 102
3, 91520, Note_on_c, 1, 40, 0
3, 91584, Note_on_c, 1, 40, 98
3, 91736, Note_on_c, 1, 40, 0
3, 91776, Note_on_c, 1, 40, 99
3, 91872, Note_on_c, 1, 40, 0
3, 91872, Note_on_c, 1, 38, 102
3, 91968, Note_on_c, 1, 38, 0
3, 91968, Note_on_c, 1, 35, 99
3, 92160, Note_on_c, 1, 35, 0
3, 92160, Note_on_c, 1, 36, 101
3, 92324, Note_on_c, 1, 36, 0
3, 92352, Note_on_c, 1, 28, 98
3, 92516, Note_on_c, 1, 28, 0
3, 92544, Note_on_c, 1, 29, 99
3, 92708, Note_on_c, 1, 29, 0
3, 92736, Note_on_c, 1, 30, 102
3, 92900, Note_on_c, 1, 30, 0
3, 92928, Note_on_c, 1, 31, 101
3, 93092, Note_on_c, 1, 31, 0
3, 93120, Note_on_c, 1, 35, 98
3, 93284, Note_on_c, 1, 35, 0
3, 93312, Note_on_c, 1, 36, 99
3, 93476, Note_on_c, 1, 36, 0
3, 93504, Note_on_c, 1, 37, 101
3, 93668, Note_on_c, 1, 37, 0
3, 93696, Note_on_c, 1, 38, 102
3, 93860, Note_on_c, 1, 38, 0
3, 93888, Note_on_c, 1, 30, 99
3, 94052, Note_on_c, 1, 30, 0
3, 94080, Note_on_c, 1, 31, 101
3, 94244, Note_on_c, 1, 31, 0
3, 94272, Note_on_c, 1, 32, 99
3, 94436, Note_on_c, 1, 32, 0
3, 94464, Note_on_c, 1, 33, 97
3, 94628, Note_on_c, 1, 33, 0
3, 94656, Note_on_c, 1, 37, 101
3, 94820, Note_on_c, 1, 37, 0
3, 94848, Note_on_c, 1, 38, 100
3, 95012, Note_on_c, 1, 38, 0
3, 95040, Note_on_c, 1, 39, 102
3, 95204, Note_on_c, 1, 39, 0
3, 95232, Note_on_c, 1, 40, 102
3, 95420, Note_on_c, 1, 40, 0
3, 95424, Note_on_c, 1, 40, 95
3, 95580, Note_on_c, 1, 40, 0
3, 95616, Note_on_c, 1, 40, 97
3, 95996, Note_on_c, 1, 40, 0
3, 96000, Note_on_c, 1, 40, 101
3, 96192, Note_on_c, 1, 40, 0
3, 96192, Note_on_c, 1, 35, 97
3, 96276, Note_on_c, 1, 35, 0
3, 96288, Note_on_c, 1, 38, 102
3, 96460, Note_on_c, 1, 38, 0
3, 96480, Note_on_c, 1, 35, 98
3, 96544, Note_on_c, 1, 35, 0
3, 96576, Note_on_c, 1, 38, 101
3, 96748, Note_on_c, 1, 38, 0
3, 96768, Note_on_c, 1, 38, 98
3, 96828, Note_on_c, 1, 38, 0
3, 96828, Note_on_c, 1, 40, 97
3, 97152, Note_on_c, 1, 40, 0
3, 97152, Note_on_c, 1, 40, 100
3, 97340, Note_on_c, 1, 40, 0
3, 97344, Note_on_c, 1, 40, 97
3, 97532, Note_on_c, 1, 40, 0
3, 97536, Note_on_c, 1, 40, 102
3, 97664, Note_on_c, 1, 40, 0
3, 97728, Note_on_c, 1, 40, 98
3, 97820, Note_on_c, 1, 40, 0
3, 97824, Note_on_c, 1, 40, 98
3, 97916, Note_on_c, 1, 40, 0
3, 97920, Note_on_c, 1, 40, 99
3, 98012, Note_on_c, 1, 40, 0
3, 98016, Note_on_c, 1, 38, 102
3, 98108, Note_on_c, 1, 38, 0
3, 98112, Note_on_c, 1, 35, 99
3, 98304, Note_on_c, 1, 35, 0
3, 98304, Note_on_c, 1, 36, 101
3, 98468, Note_on_c, 1, 36, 0
3, 98496, Note_on_c, 1, 28, 98
3, 98660, Note_on_c, 1, 28, 0
3, 98688, Note_on_c, 1, 29, 99
3, 98852, Note_on_c, 1, 29, 0
3, 98880, Note_on_c, 1, 30, 102
3, 99044, Note_on_c, 1, 30, 0
3, 99072, Note_on_c, 1, 31, 101
3, 99236, Note_on_c, 1, 31, 0
3, 99264, Note_on_c, 1, 35, 98
3, 99428, Note_on_c, 1, 35, 0
3, 99456, Note_on_c, 1, 36, 99
3, 99620, Note_on_c, 1, 36, 0
3, 99648, Note_on_c, 1, 37, 101
3, 99812, Note_on_c, 1, 37, 0
3, 99840, Note_on_c, 1, 38, 102
3, 100004, Note_on_c, 1, 38, 0
3, 100032, Note_on_c, 1, 30, 99
3, 100196, Note_on_c, 1, 30, 0
3, 100224, Note_on_c, 1, 31, 101
3, 100388, Note_on_c, 1, 31, 0
3, 100416, Note_on_c, 1, 32, 99
3, 100580, Note_on_c, 1, 32, 0
3, 100608, Note_on_c, 1, 33, 97
3, 100772, Note_on_c, 1, 33, 0
3, 100800, Note_on_c, 1, 37, 101
3, 100964, Note_on_c, 1, 37, 0
3, 100992, Note_on_c, 1, 38, 100
3, 101156, Note_on_c, 1, 38, 0
3, 101184, Note_on_c, 1, 39, 102
3, 101348, Note_on_c, 1, 39, 0
3, 101376, Note_on_c, 1, 40, 102
3, 101564, Note_on_c, 1, 40, 0
3, 101568, Note_on_c, 1, 40, 95
3, 101660, Note_on_c, 1, 40, 0
3, 101664, Note_on_c, 1, 40, 98
3, 101756, Note_on_c, 1, 40, 0
3, 101760, Note_on_c, 1, 40, 97
3, 101952, Note_on_c, 1, 40, 0
3, 101952, Note_on_c, 1, 40, 98
3, 102048, Note_on_c, 1, 40, 0
3, 102048, Note_on_c, 1, 40, 98
3, 102140, Note_on_c, 1, 40, 0
3, 102144, Note_on_c, 1, 40, 101
3, 102336, Note_on_c, 1, 40, 0
3, 102336, Note_on_c, 1, 35, 97
3, 102420, Note_on_c, 1, 35, 0
3, 102432, Note_on_c, 1, 38, 102
3, 102604, Note_on_c, 1, 38, 0
3, 102624, Note_on_c, 1, 35, 98
3, 102688, Note_on_c, 1, 35, 0
3, 102720, Note_on_c, 1, 38, 101
3, 102908, Note_on_c, 1, 38, 0
3, 102912, Note_on_c, 1, 40, 97
3, 103004, Note_on_c, 1, 40, 0
3, 103008, Note_on_c, 1, 40, 98
3, 103100, Note_on_c, 1, 40, 0
3, 103104, Note_on_c, 1, 40, 98
3, 103196, Note_on_c, 1, 40, 0
3, 103200, Note_on_c, 1, 40, 98
3, 103292, Note_on_c, 1, 40, 0
3, 103296, Note_on_c, 1, 40, 100
3, 103484, Note_on_c, 1, 40, 0
3, 103488, Note_on_c, 1, 40, 97
3, 103676, Note_on_c, 1, 40, 0
3, 103680, Note_on_c, 1, 40, 102
3, 103808, Note_on_c, 1, 40, 0
3, 103872, Note_on_c, 1, 40, 98
3, 104024, Note_on_c, 1, 40, 0
3, 104064, Note_on_c, 1, 40, 99
3, 104156, Note_on_c, 1, 40, 0
3, 104160, Note_on_c, 1, 38, 102
3, 104252, Note_on_c, 1, 38, 0
3, 104256, Note_on_c, 1, 35, 99
3, 104348, Note_on_c, 1, 35, 0
3, 104352, Note_on_c, 1, 38, 102
3, 104444, Note_on_c, 1, 38, 0
3, 104448, Note_on_c, 1, 36, 101
3, 104612, Note_on_c, 1, 36, 0
3, 104640, Note_on_c, 1, 28, 98
3, 104804, Note_on_c, 1, 28, 0
3, 104832, Note_on_c, 1, 29, 99
3, 104996, Note_on_c, 1, 29, 0
3, 105024, Note_on_c, 1, 30, 102
3, 105188, Note_on_c, 1, 30, 0
3, 105216, Note_on_c, 1, 31, 101
3, 105380, Note_on_c, 1, 31, 0
3, 105408, Note_on_c, 1, 35, 98
3, 105572, Note_on_c, 1, 35, 0
3, 105600, Note_on_c, 1, 36, 99
3, 105764, Note_on_c, 1, 36, 0
3, 105792, Note_on_c, 1, 37, 101
3, 105956, Note_on_c, 1, 37, 0
3, 105984, Note_on_c, 1, 38, 102
3, 106148, Note_on_c, 1, 38, 0
3, 106176, Note_on_c, 1, 30, 99
3, 106340, Note_on_c, 1, 30, 0
3, 106368, Note_on_c, 1, 31, 101
3, 106532, Note_on_c, 1, 31, 0
3, 106560, Note_on_c, 1, 32, 99
3, 106724, Note_on_c, 1, 32, 0
3, 106752, Note_on_c, 1, 33, 97
3, 106916, Note_on_c, 1, 33, 0
3, 106944, Note_on_c, 1, 37, 101
3, 107108, Note_on_c, 1, 37, 0
3, 107136, Note_on_c, 1, 38, 100
3, 107300, Note_on_c, 1, 38, 0
3, 107328, Note_on_c, 1, 39, 102
3, 107492, Note_on_c, 1, 39, 0
3, 107520, Note_on_c, 1, 40, 102
3, 107708, Note_on_c, 1, 40, 0
3, 107712, Note_on_c, 1, 40, 95
3, 107868, Note_on_c, 1, 40, 0
3, 107904, Note_on_c, 1, 40, 97
3, 108284, Note_on_c, 1, 40, 0
3, 108288, Note_on_c, 1, 40, 101
3, 108480, Note_on_c, 1, 40, 0
3, 108480, Note_on_c, 1, 35, 97
3, 108564, Note_on_c, 1, 35, 0
3, 108576, Note_on_c, 1, 38, 102
3, 108748, Note_on_c, 1, 38, 0
3, 108768, Note_on_c, 1, 35, 98
3, 108832, Note_on_c, 1, 35, 0
3, 108864, Note_on_c, 1, 38, 101
3, 109036, Note_on_c, 1, 38, 0
3, 109056, Note_on_c, 1, 38, 98
3, 109116, Note_on_c, 1, 38, 0
3, 109116, Note_on_c, 1, 40, 97
3, 109440, Note_on_c, 1, 40, 0
3, 109440, Note_on_c, 1, 40, 100
3, 109628, Note_on_c, 1, 40, 0
3, 109632, Note_on_c, 1, 40, 97
3, 109820, Note_on_c, 1, 40, 0
3, 109824, Note_on_c, 1, 40, 102
3, 109952, Note_on_c, 1, 40, 0
3, 110016, Note_on_c, 1, 40, 98
3, 110168, Note_on_c, 1, 40, 0
3, 110208, Note_on_c, 1, 40, 99
3, 110300, Note_on_c, 1, 40, 0
3, 110304, Note_on_c, 1, 38, 102
3, 110396, Note_on_c, 1, 38, 0
3, 110400, Note_on_c, 1, 35, 99
3, 110592, Note_on_c, 1, 35, 0
3, 110592, Note_on_c, 1, 36, 101
3, 110756, Note_on_c, 1, 36, 0
3, 110784, Note_on_c, 1, 28, 98
3, 110948, Note_on_c, 1, 28, 0
3, 110976, Note_on_c, 1, 29, 99
3, 111140, Note_on_c, 1, 29, 0
3, 111168, Note_on_c, 1, 30, 102
3, 111332, Note_on_c, 1, 30, 0
3, 111360, Note_on_c, 1, 31, 101
3, 111524, Note_on_c, 1, 31, 0
3, 111552, Note_on_c, 1, 35, 98
3, 111716, Note_on_c, 1, 35, 0
3, 111744, Note_on_c, 1, 36, 99
3, 111908, Note_on_c, 1, 36, 0
3, 111936, Note_on_c, 1, 37, 101
3, 112100, Note_on_c, 1, 37, 0
3, 112128, Note_on_c, 1, 38, 102
3, 112292, Note_on_c, 1, 38, 0
3, 112320, Note_on_c, 1, 30, 99
3, 112484, Note_on_c, 1, 30, 0
3, 112512, Note_on_c, 1, 31, 101
3, 112676, Note_on_c, 1, 31, 0
3, 112704, Note_on_c, 1, 32, 99
3, 112868, Note_on_c, 1, 32, 0
3, 112896, Note_on_c, 1, 33, 97
3, 113060, Note_on_c, 1, 33, 0
3, 113088, Note_on_c, 1, 37, 101
3, 113252, Note_on_c, 1, 37, 0
3, 113280, Note_on_c, 1, 38, 100
3, 113444, Note_on_c, 1, 38, 0
3, 113472, Note_on_c, 1, 39, 102
3, 113636, Note_on_c, 1, 39, 0
3, 113664, Note_on_c, 1, 40, 105
3, 114432, Pitch_bend_c, 1, 6784
3, 114528, Pitch_bend_c, 1, 8192
3, 114624, Pitch_bend_c, 1, 6784
3, 114720, Pitch_bend_c, 1, 8192
3, 114816, Pitch_bend_c, 1, 6784
3, 114912, Pitch_bend_c, 1, 8192
3, 115008, Pitch_bend_c, 1, 6784
3, 115104, Pitch_bend_c, 1, 8192
3, 115248, Note_on_c, 1, 40, 0
3, 115248, End_track
4, 0, Start_track
4, 0, MIDI_port, 0
4, 0, Title_t, "AHH'S"
4, 0, Control_c, 2, 0, 0
4, 0, Control_c, 2, 32, 0
4, 0, Program_c, 2, 52
4, 0, Control_c, 2, 7, 120
4, 0, Control_c, 2, 10, 64
4, 0, Control_c, 2, 91, 100
4, 0, Control_c, 2, 93, 55
4, 436, Control_c, 2, 11, 127
4, 24576, Note_on_c, 2, 60, 79
4, 24576, Note_on_c, 2, 64, 80
4, 25336, Note_on_c, 2, 64, 0
4, 25340, Note_on_c, 2, 60, 0
4, 25344, Note_on_c, 2, 62, 78
4, 25344, Note_on_c, 2, 59, 79
4, 26108, Note_on_c, 2, 59, 0
4, 26108, Note_on_c, 2, 62, 0
4, 26112, Note_on_c, 2, 62, 77
4, 26112, Note_on_c, 2, 57, 78
4, 26876, Note_on_c, 2, 62, 0
4, 26880, Note_on_c, 2, 61, 77
4, 27632, Note_on_c, 2, 57, 0
4, 27640, Note_on_c, 2, 61, 0
4, 27648, Note_on_c, 2, 59, 78
4, 27648, Note_on_c, 2, 56, 78
4, 30328, Note_on_c, 2, 56, 0
4, 30328, Note_on_c, 2, 59, 0
4, 30720, Note_on_c, 2, 60, 79
4, 30720, Note_on_c, 2, 64, 80
4, 31480, Note_on_c, 2, 64, 0
4, 31484, Note_on_c, 2, 60, 0
4, 31488, Note_on_c, 2, 62, 78
4, 31488, Note_on_c, 2, 59, 79
4, 32252, Note_on_c, 2, 59, 0
4, 32252, Note_on_c, 2, 62, 0
4, 32256, Note_on_c, 2, 62, 77
4, 32256, Note_on_c, 2, 57, 78
4, 33020, Note_on_c, 2, 62, 0
4, 33024, Note_on_c, 2, 61, 77
4, 33776, Note_on_c, 2, 57, 0
4, 33784, Note_on_c, 2, 61, 0
4, 33792, Note_on_c, 2, 59, 78
4, 33792, Note_on_c, 2, 56, 78
4, 36472, Note_on_c, 2, 56, 0
4, 36472, Note_on_c, 2, 59, 0
4, 36864, Note_on_c, 2, 60, 79
4, 36864, Note_on_c, 2, 64, 80
4, 37624, Note_on_c, 2, 64, 0
4, 37628, Note_on_c, 2, 60, 0
4, 37632, Note_on_c, 2, 62, 78
4, 37632, Note_on_c, 2, 59, 79
4, 38396, Note_on_c, 2, 59, 0
4, 38396, Note_on_c, 2, 62, 0
4, 38400, Note_on_c, 2, 62, 77
4, 38400, Note_on_c, 2, 57, 78
4, 39164, Note_on_c, 2, 62, 0
4, 39168, Note_on_c, 2, 61, 77
4, 39920, Note_on_c, 2, 57, 0
4, 39928, Note_on_c, 2, 61, 0
4, 39936, Note_on_c, 2, 59, 78
4, 39936, Note_on_c, 2, 56, 78
4, 42616, Note_on_c, 2, 56, 0
4, 42616, Note_on_c, 2, 59, 0
4, 43008, Note_on_c, 2, 60, 79
4, 43008, Note_on_c, 2, 64, 80
4, 43768, Note_on_c, 2, 64, 0
4, 43772, Note_on_c, 2, 60, 0
4, 43776, Note_on_c, 2, 62, 78
4, 43776, Note_on_c, 2, 59, 79
4, 44540, Note_on_c, 2, 59, 0
4, 44540, Note_on_c, 2, 62, 0
4, 44544, Note_on_c, 2, 62, 77
4, 44544, Note_on_c, 2, 57, 78
4, 45308, Note_on_c, 2, 62, 0
4, 45312, Note_on_c, 2, 61, 77
4, 46064, Note_on_c, 2, 57, 0
4, 46072, Note_on_c, 2, 61, 0
4, 46080, Note_on_c, 2, 59, 78
4, 46080, Note_on_c, 2, 56, 78
4, 48760, Note_on_c, 2, 56, 0
4, 48760, Note_on_c, 2, 59, 0
4, 49152, Note_on_c, 2, 60, 79
4, 49152, Note_on_c, 2, 64, 80
4, 49912, Note_on_c, 2, 64, 0
4, 49916, Note_on_c, 2, 60, 0
4, 49920, Note_on_c, 2, 62, 78
4, 49920, Note_on_c, 2, 59, 79
4, 50684, Note_on_c, 2, 59, 0
4, 50684, Note_on_c, 2, 62, 0
4, 50688, Note_on_c, 2, 62, 77
4, 50688, Note_on_c, 2, 57, 78
4, 51452, Note_on_c, 2, 62, 0
4, 51456, Note_on_c, 2, 61, 77
4, 52208, Note_on_c, 2, 57, 0
4, 52216, Note_on_c, 2, 61, 0
4, 52224, Note_on_c, 2, 59, 78
4, 52224, Note_on_c, 2, 56, 78
4, 54904, Note_on_c, 2, 56, 0
4, 54904, Note_on_c, 2, 59, 0
4, 55296, Note_on_c, 2, 60, 79
4, 55296, Note_on_c, 2, 64, 80
4, 56056, Note_on_c, 2, 64, 0
4, 56060, Note_on_c, 2, 60, 0
4, 56064, Note_on_c, 2, 62, 78
4, 56064, Note_on_c, 2, 59, 79
4, 56828, Note_on_c, 2, 59, 0
4, 56828, Note_on_c, 2, 62, 0
4, 56832, Note_on_c, 2, 62, 77
4, 56832, Note_on_c, 2, 57, 78
4, 57596, Note_on_c, 2, 62, 0
4, 57600, Note_on_c, 2, 61, 77
4, 58352, Note_on_c, 2, 57, 0
4, 58360, Note_on_c, 2, 61, 0
4, 58368, Note_on_c, 2, 59, 78
4, 58368, Note_on_c, 2, 56, 78
4, 61048, Note_on_c, 2, 56, 0
4, 61048, Note_on_c, 2, 59, 0
4, 61440, Note_on_c, 2, 60, 79
4, 61440, Note_on_c, 2, 64, 80
4, 62200, Note_on_c, 2, 64, 0
4, 62204, Note_on_c, 2, 60, 0
4, 62208, Note_on_c, 2, 62, 78
4, 62208, Note_on_c, 2, 59, 79
4, 62972, Note_on_c, 2, 59, 0
4, 62972, Note_on_c, 2, 62, 0
4, 62976, Note_on_c, 2, 62, 77
4, 62976, Note_on_c, 2, 57, 78
4, 63740, Note_on_c, 2, 62, 0
4, 63744, Note_on_c, 2, 61, 77
4, 64496, Note_on_c, 2, 57, 0
4, 64504, Note_on_c, 2, 61, 0
4, 64512, Note_on_c, 2, 59, 78
4, 64512, Note_on_c, 2, 56, 78
4, 67192, Note_on_c, 2, 56, 0
4, 67192, Note_on_c, 2, 59, 0
4, 67584, Note_on_c, 2, 60, 79
4, 67584, Note_on_c, 2, 64, 80
4, 68344, Note_on_c, 2, 64, 0
4, 68348, Note_on_c, 2, 60, 0
4, 68352, Note_on_c, 2, 62, 78
4, 68352, Note_on_c, 2, 59, 79
4, 69116, Note_on_c, 2, 59, 0
4, 69116, Note_on_c, 2, 62, 0
4, 69120, Note_on_c, 2, 62, 77
4, 69120, Note_on_c, 2, 57, 78
4, 69884, Note_on_c, 2, 62, 0
4, 69888, Note_on_c, 2, 61, 77
4, 70640, Note_on_c, 2, 57, 0
4, 70648, Note_on_c, 2, 61, 0
4, 70656, Note_on_c, 2, 59, 78
4, 70656, Note_on_c, 2, 56, 78
4, 73336, Note_on_c, 2, 56, 0
4, 73336, Note_on_c, 2, 59, 0
4, 73728, Note_on_c, 2, 60, 79
4, 73728, Note_on_c, 2, 64, 80
4, 74488, Note_on_c, 2, 64, 0
4, 74492, Note_on_c, 2, 60, 0
4, 74496, Note_on_c, 2, 62, 78
4, 74496, Note_on_c, 2, 59, 79
4, 75260, Note_on_c, 2, 59, 0
4, 75260, Note_on_c, 2, 62, 0
4, 75264, Note_on_c, 2, 62, 77
4, 75264, Note_on_c, 2, 57, 78
4, 76028, Note_on_c, 2, 62, 0
4, 76032, Note_on_c, 2, 61, 77
4, 76784, Note_on_c, 2, 57, 0
4, 76792, Note_on_c, 2, 61, 0
4, 76800, Note_on_c, 2, 59, 78
4, 76800, Note_on_c, 2, 56, 78
4, 79480, Note_on_c, 2, 56, 0
4, 79480, Note_on_c, 2, 59, 0
4, 79872, Note_on_c, 2, 60, 79
4, 79872, Note_on_c, 2, 64, 80
4, 80632, Note_on_c, 2, 64, 0
4, 80636, Note_on_c, 2, 60, 0
4, 80640, Note_on_c, 2, 62, 78
4, 80640, Note_on_c, 2, 59, 79
4, 81404, Note_on_c, 2, 59, 0
4, 81404, Note_on_c, 2, 62, 0
4, 81408, Note_on_c, 2, 62, 77
4, 81408, Note_on_c, 2, 57, 78
4, 82172, Note_on_c, 2, 62, 0
4, 82176, Note_on_c, 2, 61, 77
4, 82928, Note_on_c, 2, 57, 0
4, 82936, Note_on_c, 2, 61, 0
4, 82944, Note_on_c, 2, 59, 78
4, 82944, Note_on_c, 2, 56, 78
4, 85624, Note_on_c, 2, 56, 0
4, 85624, Note_on_c, 2, 59, 0
4, 86016, Note_on_c, 2, 60, 79
4, 86016, Note_on_c, 2, 64, 80
4, 86776, Note_on_c, 2, 64, 0
4, 86780, Note_on_c, 2, 60, 0
4, 86784, Note_on_c, 2, 62, 78
4, 86784, Note_on_c, 2, 59, 79
4, 87548, Note_on_c, 2, 59, 0
4, 87548, Note_on_c, 2, 62, 0
4, 87552, Note_on_c, 2, 62, 77
4, 87552, Note_on_c, 2, 57, 78
4, 88316, Note_on_c, 2, 62, 0
4, 88320, Note_on_c, 2, 61, 77
4, 89072, Note_on_c, 2, 57, 0
4, 89080, Note_on_c, 2, 61, 0
4, 89088, Note_on_c, 2, 59, 78
4, 89088, Note_on_c, 2, 56, 78
4, 91768, Note_on_c, 2, 56, 0
4, 91768, Note_on_c, 2, 59, 0
4, 92160, Note_on_c, 2, 60, 79
4, 92160, Note_on_c, 2, 64, 80
4, 92920, Note_on_c, 2, 64, 0
4, 92924, Note_on_c, 2, 60, 0
4, 92928, Note_on_c, 2, 62, 78
4, 92928, Note_on_c, 2, 59, 79
4, 93692, Note_on_c, 2, 59, 0
4, 93692, Note_on_c, 2, 62, 0
4, 93696, Note_on_c, 2, 62, 77
4, 93696, Note_on_c, 2, 57, 78
4, 94460, Note_on_c, 2, 62, 0
4, 94464, Note_on_c, 2, 61, 77
4, 95216, Note_on_c, 2, 57, 0
4, 95224, Note_on_c, 2, 61, 0
4, 95232, Note_on_c, 2, 59, 78
4, 95232, Note_on_c, 2, 56, 78
4, 97912, Note_on_c, 2, 56, 0
4, 97912, Note_on_c, 2, 59, 0
4, 98304, Note_on_c, 2, 60, 79
4, 98304, Note_on_c, 2, 64, 80
4, 99064, Note_on_c, 2, 64, 0
4, 99068, Note_on_c, 2, 60, 0
4, 99072, Note_on_c, 2, 62, 78
4, 99072, Note_on_c, 2, 59, 79
4, 99836, Note_on_c, 2, 59, 0
4, 99836, Note_on_c, 2, 62, 0
4, 99840, Note_on_c, 2, 62, 77
4, 99840, Note_on_c, 2, 57, 78
4, 100604, Note_on_c, 2, 62, 0
4, 100608, Note_on_c, 2, 61, 77
4, 101360, Note_on_c, 2, 57, 0
4, 101368, Note_on_c, 2, 61, 0
4, 101376, Note_on_c, 2, 59, 78
4, 101376, Note_on_c, 2, 56, 78
4, 104056, Note_on_c, 2, 56, 0
4, 104056, Note_on_c, 2, 59, 0
4, 104448, Note_on_c, 2, 60, 79
4, 104448, Note_on_c, 2, 64, 80
4, 105208, Note_on_c, 2, 64, 0
4, 105212, Note_on_c, 2, 60, 0
4, 105216, Note_on_c, 2, 62, 78
4, 105216, Note_on_c, 2, 59, 79
4, 105980, Note_on_c, 2, 59, 0
4, 105980, Note_on_c, 2, 62, 0
4, 105984, Note_on_c, 2, 62, 77
4, 105984, Note_on_c, 2, 57, 78
4, 106748, Note_on_c, 2, 62, 0
4, 106752, Note_on_c, 2, 61, 77
4, 107504, Note_on_c, 2, 57, 0
4, 107512, Note_on_c, 2, 61, 0
4, 107520, Note_on_c, 2, 59, 78
4, 107520, Note_on_c, 2, 56, 78
4, 110200, Note_on_c, 2, 56, 0
4, 110200, Note_on_c, 2, 59, 0
4, 110592, Note_on_c, 2, 60, 79
4, 110592, Note_on_c, 2, 64, 80
4, 111352, Note_on_c, 2, 64, 0
4, 111356, Note_on_c, 2, 60, 0
4, 111360, Note_on_c, 2, 62, 78
4, 111360, Note_on_c, 2, 59, 79
4, 112124, Note_on_c, 2, 59, 0
4, 112124, Note_on_c, 2, 62, 0
